CANONICAL_SMILES,INCHIKEY,common_name,dataset,active,action_type
CC[C@@H](C)C1NC(=O)C(NC(=O)C(N)CCCCNC(=O)CCNC(=O)CCNC(=O)CCNC(=O)CCNC(=O)CCNC(=O)C(NC(=O)C2CCCN2C(=O)C(NC(=O)C(C)NC)C2CCCCC2)C(c2ccccc2)c2ccccc2)CSSCC(C(=O)NC(CCCN=C(N)N)C(=O)NC(CC(C)(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(N)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(N)=O)NC(=O)C(CC(C)C)NC1=O,LWQGKQFWXYTRNT-ZZRIKPAZSA-N,,ChEMBL_curated,True,agonist
Fc1ccc(Nc2[nH]nc3cccnc23)cc1Cl,SBDWTBISUBYOMI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc(-c2nc3ccc(Br)cn3n2)cc1,METAKUVFAGUKGU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1nn(C)c2cc(Nc3[nH]nc4cccnc34)ccc12,XBUOPRIADANPSX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(-c2nc3ccccn3[n+]2[O-])cc1,HVCWKISNZSUDJF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1cccc(-c2nc3ccc(Br)cn3n2)c1,ZWIMHUHGTFSTQE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C=CCN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,WOAHLASVFQYOLS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1NC(=S)N=C1Cc1c[nH]c2ccccc12,NROOSOADTGIFMI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc2[nH]c(-c3cccc(F)c3)cc(=O)c2cc1OC,MZGIIDYXTJWDSR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(cc1Cl)Oc1cc(Br)c(Cl)cc1O2,MEDUBLZGNFZMKG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2oc3c(Cl)c(Cl)c(Cl)cc3c2c1,IIKXRERKNIJJQY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1c(Cl)c(Cl)c2c([nH]c3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl,HMXCAROPJPNCQV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1[nH]c(=O)c2nc(-c3c[nH]c4ccccc34)c(=O)n(C[C@H](O)[C@H](O)[C@H](O)CO)c2[nH]1,XZHBOWKLLNKVKN-ZOWXZIJZSA-N,,ChEMBL_curated,True,agonist
CN(C)CCN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,BBOHQROUAAFETB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2cc(Br)ccn21,NITPQHYXQREJIT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2cc(F)ccn21,NGJONMBCBVRZOY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@H]1CCCc2c1cc(C(=O)Nc1ccccc1)c(=O)n2C,JGGQUZLRSUXFRA-LBPRGKRZSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)c1ccc(C(c2ccccn2)c2ccccc2O)cc1,VGZKGBXNFIKXSZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc(C(c2ccccn2)c2cccs2)cc1,BGRGJURZTFHDFD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(/C=C/c2cc(Cl)cc(Cl)c2)cc1,YDVZIQMQLZBUKX-NSCUHMNNSA-N,,ChEMBL_curated,True,agonist
CC(=O)Nc1cccc(OCC(=O)Nc2ccc(F)cc2)c1,MWXQRNJKMHHKND-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)N1C(=O)C(Cc2c[nH]c3ccccc23)=NC1=S,UGMXNTJCUMNPGG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(CC)c1cc(C=CC=Cc2cc(O)cc(O)c2)ccc1O,ZRXPPULFJNXLEI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@H]1CCc2c(cc(C(=O)Nc3ccccc3)c(=O)n2C)C1,DDJPUVBPORKUQG-LBPRGKRZSA-N,,ChEMBL_curated,True,agonist
Cc1cc(=O)[nH]c(N/N=C/c2ccc(Br)s2)n1,FEGSLDKUUMSUKO-LFYBBSHMSA-N,,ChEMBL_curated,True,agonist
CC(C)OC(=O)Cc1ccccc1,SSMBXPJYHMZLOJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(-c2cc(-c3cccs3)[nH]n2)c(O)c1,GJSKWHZFSLFJED-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,VXUQMGRPWDADNL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@@H]1CCCc2c1cc(C(=O)Nc1ccccc1)c(=O)n2C,JGGQUZLRSUXFRA-GFCCVEGCSA-N,,ChEMBL_curated,True,agonist
COc1cccc(OC)c1C(=O)OCc1cc(=O)n2cc(Br)ccc2n1,HMJZTVPWVHZNOC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2cncnc2)=NC1=S,DTDWLBMDZQQEST-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=S)NC(=O)C1=Cc1[nH]nc2ccccc12,QFLIXOMVZXEVSS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(Nc1ccc(F)cc1)c1cc2cccc3c2n(c1=O)CC3,NQJRDSPPDLFGOL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc2nc(-c3ccc(Br)cc3)[n+]([O-])n2c1,DNMSPEWICLLTFZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
OCc1c2c(cc3c4ccccc4n(CC4CC4)c13)[nH]c1ccccc12,BAFGXLAJWZHZGC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(C(O)(c2ccc(C(F)(F)F)cc2)c2ccccn2)cc1,ATAIQCHMXFWMDZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(O)c1cc2ccccc2cc1O,ALKYHXVLJMQRLQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2ccc(Cl)cn21,ZHHDPBPMHUGJCU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(C)c2sc(NC(=O)C3CC3)nc12,NNFDXQXYZRDCQX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C/C(=N\NC(=O)c1cccnc1)c1ccc(-n2ccnc2)cc1,JKAXBDWBQYBEOZ-DEDYPNTBSA-N,,ChEMBL_curated,True,agonist
Cn1cc(Cc2[nH]c3ccccc3c2C=O)c2ccccc21,CMFUZBUFEXLHQF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc2[nH]c(Cc3c[nH]c4ccccc34)cc2c1,SHXKYUYEFDONQC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1cc(Br)c2c(c1)Oc1cc(Br)c(Br)cc1O2,DKKJDGGGXMTZKQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc2c(c1)[nH]c1cc3c(cc12)[nH]c1ccccc13,YCPBCVTUBBBNJJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOC(=O)c1oc2ccccc2c1N,PWOARNMOPCOJEV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(Cl)c(OC)cc1N,YGUFQYGSBVXPMC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,DJHHDLMTUOLVHY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)c(Cl)c1,YAHNWSSFXMVPOU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,IUTPYMGCWINGEY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cn(C)nc3C)cc2)[nH]n1,ICJANEWBKSXXPZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn4c3C(=O)NCC4)cc2)[nH]n1,ROTWSDMXHVGAHZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn(C)c3S(N)(=O)=O)cc2)[nH]n1,IVYACETTWFJKQK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)CCOc1ccc2ccc(=O)oc2c1,MIERKMYAZQXRBE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1c(Cc2c[nH]c3ccccc23)nccc2c1[nH]c1ccccc12,KGUBPZOIQSHIRX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1cc(Br)c2c(c1)Oc1cc(Br)cc(Br)c1O2,XQDUOAUBGVDINZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)N=C(Cc2c[nH]c3ccccc23)C1=O,YIEAEPYNJJBLGK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOC(=O)N1[C@@H]2CC[C@H]1C[C@H](CN1CC[C@@H](N3Cc4ccccc4NC3=O)C1)C2,BUYVTPGEWYQFCF-RSPOEFSDSA-N,,ChEMBL_curated,True,agonist
C#CCN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,ZJWAAOKVFPHHAS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=Cc1c(Cc2c[nH]c3ccccc23)[nH]c2ccccc12,GBEJDLJINBVBFG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(c1cc(F)cc(Cl)c1)N1CCn2nc(-c3ccc(F)cn3)cc2C1,PAVOURBCAONWKJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc(C(c2ccccn2)c2c(O)ccc3ccccc23)cc1,SWBWYJKTFNEAMV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2ccccn21,JRFNVZYJIQMZNX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
OCc1csc(C(O)c2c[nH]c3ccccc23)n1,WDHOXVYQNBYDQB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc2nc(-c3ccccc3Br)nn2c1,XRYLOVUFSCWBPU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc(-c2nc3cc(Br)ccn3n2)cc1,GLSQJIRQQYNWTM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2nc3ccc(Br)cn3n2)cc1,ZBAAGPPMCVKTFM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Fc1ccc(-c2nc3ccc(Br)cn3n2)cc1,MIBOVHXUHZRLSK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1c(O)cc2c(O)oc3c(O)cc(=C(O)O)c3c2c1O,YVTIXNGKMQLICL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc2nc(-c3ccccc3)nn2c1,BCGHTABUSCLETP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(/C=C/c1ccccc1Cl)c1ccc[nH]1,XSOAGLJGAHVYSG-BQYQJAHWSA-N,,ChEMBL_curated,True,agonist
Brc1c(Br)c(Br)c2c([nH]c3c(Br)c(Br)c(Br)c(Br)c32)c1Br,MIMMRUWTJKEQMM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COC(=O)c1cc(C(=O)Nc2nnc(C3CC3)s2)cc([N+](=O)[O-])c1,CZDSQEFDQQFLLQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)Cc1noc2cc(Nc3[nH]nc4nccnc34)ccc12,YFVZKUTZYVGBNI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
NCCNc1cccc2ccccc12,NULAJYZBOLVQPQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(/C=C\c2cc(F)cc(F)c2)cc1,JXXRRHGSTQRHIL-IHWYPQMZSA-N,,ChEMBL_curated,True,agonist
Brc1cc2c(cc1Br)Oc1c(cc(Br)c(Br)c1Br)O2,ZIFMQFDZODRVTG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2,JMSPCTGDYFVMJZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(/C=C/c2ccc(F)cc2)cc(OC)c1,BXIQOACOSDGVBH-ONEGZZNKSA-N,,ChEMBL_curated,True,agonist
Fc1ccc(/C=C/c2cc(F)cc(F)c2)cc1,AISCLLWJTMIDPD-OWOJBTEDSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(C#Cc2cccc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)c2)s1,LZIKVHXLVMNROK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2ccc(N3CCOCC3)cc2)nc2ccccc12,XGSZPPXEIDZEMS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)COc1ccc2ccc(=O)oc2c1,RQMLUJJGVYFTQK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1N=c2ccccc2=C1Cc1nc(=O)c2ccccc2[nH]1,KMKIMKDNVRLQBU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1N=c2ccccc2=C1Cc1nnc2ccccc2c1Cl,YDVMWMBKMIQDQO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(C(=O)N2CCC(C(N)=O)CC2)cc2cc(Cl)ccc21,FFCSJSLKDCBFQM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,HLQDGCWIOSOMDP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(F)cc2)c2ccccn2)cc1,GZKCHFZVPZWTMY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(NC(=S)Nc1ccc(F)c(Cl)c1)C1CC1,NNHBHBHICWBVRN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cccc2sc(N)nc12,GRIATXVEXOFBGO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(CN1CCOCC1)Nc1nc2ccc([N+](=O)[O-])cc2s1,UHIUSKATQDRPGM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOc1ccccc1NC(=O)c1ccc2nccnc2c1,SPGIPWBECXTSSO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
NC(=O)c1oc2ccccc2c1NC(=O)c1ccc(F)cc1,SUKPTNGJUYNFIG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,XRHGWAGWAHHFLF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
NC(=O)c1cc(Cn2cc(-c3c(-c4ccc(Cl)cc4)nc4ccccn34)nn2)ccc1Cl,SAVRLKAEBBYHRT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1nc(N(C)c2ccc3c(c2)cc(C)n3C)c2ccccc2n1,PMMMPEWURBWJPO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1Nc1nc(NCCO)nc(N)c1[N+](=O)[O-],FWHDLLWTESTDBL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOc1ccc(-c2cc(C)n3nc(C(N)=O)cc3n2)cc1,BXIZJGZAEAKYFL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
FC(F)(F)c1ccc(/C=C\c2cc(Cl)cc(Cl)c2)cc1,ISPYNXGXZRLLHM-UPHRSURJSA-N,,ChEMBL_curated,True,agonist
COc1ccc(/C=C\c2cc(Cl)cc(Cl)c2)cc1,YDVZIQMQLZBUKX-IHWYPQMZSA-N,,ChEMBL_curated,True,agonist
N#Cc1ccc2nc(-c3ccc(Br)cc3)[n+]([O-])n2c1,MYQNAOIKTNTEGP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@@H](CO)NC(=O)c1cc(-c2ccc(OC(F)(F)F)cc2)nc(-c2cccnc2)n1,CSSGBPKFVJOAIZ-LBPRGKRZSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(N)c(N)c1,DGRGLKZMKWPMOH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C#CCn1cc(/C=N/NC(=O)COc2cccc3cccnc23)c2ccccc21,LONDBUMELLWCNR-AFUMVMLFSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2cccc(Br)n21,FVHJGGSAUVMAIZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,ARSRBNBHOADGJU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1oc(-c2ccccc2)nc1C=Nc1nccs1,UGUIPEONHVWAJQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1-c1nnc(NC(C)=O)s1,OUNURTKDWRFINH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1nc(Nc2ccc(Br)cc2)sc2ccc([N+](=O)[O-])cc12,LHBSPTJKFVAZFI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc(Nc2nc(-c3ccccn3)cs2)cc1,VZHGZKUEVAANEJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c2ccccc2c2cc3[nH]c4ccccc4c3c(CO)c21,JJEMEAYEYDLYHW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)c1nc(N)nc(-c2nc3ccccc3s2)n1,RTZTYHJWJXYHPK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=[N+]([O-])c1cc(-c2nc(-c3ccncc3)no2)cc([N+](=O)[O-])c1,GJORNZAMFLOHMQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1cc(Cl)ccc1O,SWFNPENEBHAHEB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1cc(Cl)c(N)c(Cl)c1,HQCHAOKWWKLXQH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1cc2c3c(cccc3c1)C(=O)N(CCN1CCCC1)C2=O,TXYIFVDECCPRPY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(=O)Nc1cc(OC)c(NC(=O)c2ccccc2)cc1OC,OISQOKOTMCSSTC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)[C@@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,FBOUIAKEJMZPQG-BLXFFLACSA-N,,ChEMBL_curated,True,agonist
O=C(Nc1cccc(Cl)c1)c1cccnn1,OVZJOGDDIIQZEC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(O)COn1c(-c2ccccc2)nc2ccc([N+](=O)[O-])cc21,OUDJMDZZHKVBNB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(=O)c(C(=O)Nc2ccc(F)cn2)cc2ccccc21,USMHHRBHRVVHFH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1cc(-c2c(F)cccc2F)oc2ccc3ccccc3c12,OVPIPDBAWBHXGR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1ccccc1N,GEYOCULIXLDCMW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(=O)c2c(nc(/C=C/c3cccc(Cl)c3)n2C)n(C)c1=O,WBWFIUAVMCNYPG-BQYQJAHWSA-N,,ChEMBL_curated,True,agonist
Nc1ccc([N+](=O)[O-])cc1O,DOPJTDJKZNWLRB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)CCONc1c(C2=c3cccc(Br)c3=NC2=O)[nH]c2ccccc12,KFCWQPUESSZKOG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(O)c1cc(O)c2ccccc2c1O,VOJUXHHACRXLTD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1NC(=O)Nc1cccnc1,GXPNSFDRGMRUJM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)c1ccc(/N=N/S(=O)(=O)O)cc1,FLTYACUMGDVPLP-MDZDMXLPSA-N,,ChEMBL_curated,True,agonist
O=C1N=c2c(Br)cccc2=C1c1[nH]c2ccccc2c1NOCCN1CCCC1,HAFVZVXXQRCOLO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(O)c(C2=Nc3ccccc3C2=NOCCN2CCCC2)c2cccc(Br)c21,LEBAXTFUELGCGQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)c1cc(C=Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,AWUDLXWGQXPWFF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1nc(N)nc(Nc2ccc(Cl)cc2)c1Br,WLUWADRUYNDGJO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)Nc1ccc(Nc2ccccc2)cc1,OUBMGJOQLXMSNT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1)oc1c(Cl)cccc12,AGPTXRLVBIRYLV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(Nc1cccc(-c2nc3cc(Cl)ccc3o2)c1)C1CCCO1,GTVDSOSBNNLNHW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cccc(/C=C/c2cc(Cl)cc(Cl)c2)c1,DKEUZBJTDBIIIQ-AATRIKPKSA-N,,ChEMBL_curated,True,agonist
FC(F)(F)c1cccc(/C=C\c2cc(Cl)cc(Cl)c2)c1,FVJGGSMODLJBMK-PLNGDYQASA-N,,ChEMBL_curated,True,agonist
CCCc1nn(C)c(C(=O)Nc2cccc3ccccc23)c1Cl,MGWYMWNIFOQFNG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOCCc1nnc(NC(=O)c2ccc(OC)c(OC)c2)s1,NURIZVDDIQZMRR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cccc(/C=C\c2cc(Cl)cc(Cl)c2)c1,DKEUZBJTDBIIIQ-WAYWQWQTSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,WRNGAZFESPEMCN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,XOGPDSATLSAZEK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(=O)NC(=S)Nc1ccc(NC(=O)c2ccco2)c(Cl)c1,ACPMLJLQLGEKHV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(N)cc1O,DBFYESDCPWWCHN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCCNc1nc(Cl)nc(Nc2ccc(Cl)cc2)n1,BSPRCSZWHCSQRT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc(Nc2cccc3ccccc23)cc1,XQVWYOYUZDUNRW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1noc2ccc(Nc3[nH]nc4nccnc34)cc12,LHTDECDQYAWXDZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc2ccccc2c1N=Nc1ccccc1,MRQIXHXHHPWVIL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(N)c(C(=O)Nc2ccccc2F)sc1=S,ZAKPCTBIXWLOBB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(C#Cc2cc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)ccc2F)s1,ADUJCIPBWYSFQX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc(C(c2ccc(F)cc2)c2ccccn2)cc1,FAHJIYLQHFDGQI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc2c3cc4c([nH]c5ccccc54)[se]c-3nc2c1,ZLZOCZBUUFRWEO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1cc(C(F)(F)F)c2ccc3c(c2o1)C=CCO3,KFTQGCAPOXTSAY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1cc2c(cc1Br)Oc1c(Br)c(Br)cc(Br)c1O2,BUTCDYWYGPQTPC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1NC(=O)c1ccc(C(=O)Nc2ccccc2OC)nc1,WNICLXBTHUYDLG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1onc2c1CCc1nnc(-c3ccccc3)cc1-2,GFEMPVPBJKWUBS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CNC(=O)c1csc(C(=O)c2c[nH]c3ccccc23)n1,GOVAEEIQDCTMOG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCN(/N=C/c1ccc(Cl)cc1)c1cc(=O)n(C)c(=O)[nH]1,OSHPWVBGYYZDQD-CXUHLZMHSA-N,,ChEMBL_curated,True,agonist
COc1ccc2c3c1OC1C(=O)CC[C@@]4(O)[C@@H](C2)NCC[C@]314,RIKMCJUNPCRFMW-VSYOVCOZSA-N,,ChEMBL_curated,True,agonist
Cc1nnc(N2C(=O)c3cccc4c([N+](=O)[O-])ccc(c34)C2=O)s1,PSRMOLGWPSXUTN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2c(oc3c(Cl)cc(Cl)c(Cl)c32)c1Cl,BQTCODOVGXJHRB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1-c1cc(=O)c2c(ccc3ccccc32)o1,PCTZJHHURYBJOH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(Cn2cc(C(=O)c3nccs3)c3ccccc32)cc(OC)c1,MDEFOIVVRLFZRP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cccc(C(=O)ON=C(N)c2ccc([N+](=O)[O-])cc2)c1,VJBZAAZOQSCECH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1CCN(CCCNC(=O)c2cc3c(-c4ccc(Cl)cc4)nn(C)c3s2)CC1,BDBKSQZFDAPJNK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
